RESSTREET,RES_CITY,RES_STATE,RES_ZIP,RES_ZIP4,PRECINCT,WARD,ANC,SMD
44TH PL SE,WASHINGTON,DC,20019,,106.00,7,7E,7E+02
F ST NE,WASHINGTON,DC,20002,,81.00,6,6A,6A06
ELY PL SE,WASHINGTON,DC,20019,,107.00,7,7F,7F05
JAY ST NE,WASHINGTON,DC,20019,,100.00,7,7D,7D07
SHEPHERD ST NW,WASHINGTON,DC,20011,,47.00,4,4C,4C07
CHAIN BRIDGE RD NW,WASHINGTON,DC,20016,,8.00,3,3D,3D05
SAVANNAH ST SE,WASHINGTON,DC,20020,,116.00,8,8E,8E+03
50TH ST NE,WASHINGTON,DC,20019,,97.00,7,7C,7C03
PENNSYLVANIA AVE SE,WASHINGTON,DC,20020,,110.00,7,7B,7B07
POMEROY RD SE,WASHINGTON,DC,20020,,118.00,8,8B,8B04
K ST NW,WASHINGTON,DC,20001,,1.00,6,6E,6E+07
DECATUR ST NW,WASHINGTON,DC,20011,,48.00,4,4C,4C03
15TH ST SE,WASHINGTON,DC,20003,,91.00,6,6B,6B09
MONROE ST NW,WASHINGTON,DC,20010,,41.00,1,1A,1A05
29TH ST SE,WASHINGTON,DC,20020,,111.00,7,7B,7B02
O ST NW,WASHINGTON,DC,20001,,18.00,6,6E,6E+02
GALES ST NE,WASHINGTON,DC,20002,,81.00,6,6A,6A07
13TH ST NE,WASHINGTON,DC,20002,,82.00,6,6A,6A06
7TH ST NE,WASHINGTON,DC,20002,,84.00,6,6C,6C03
CLAY PL NE,WASHINGTON,DC,20019,,102.00,7,7F,7F01
T ST NW,WASHINGTON,DC,20009,,141.00,2,2B,2B09
3RD ST NE,WASHINGTON,DC,20011,,66.00,5,5A,5A08
B ST SE,WASHINGTON,DC,20019,,103.00,7,7E,7E+04
E ST SE,WASHINGTON,DC,20019,,132.00,7,7B,7B01
FLORIDA AVE NE,WASHINGTON,DC,20002,,77.00,5,5D,5D06
31ST PL NW,WASHINGTON,DC,20015,,51.00,4,3G,3G01
ROCKWOOD PKY NW,WASHINGTON,DC,20016,,9.00,3,3D,3D03
CARROLLSBURG PL SW,WASHINGTON,DC,20024,,127.00,6,6D,6D06
D ST NE,WASHINGTON,DC,20002,,81.00,6,6A,6A08
25TH ST NW,WASHINGTON,DC,20037,,4.00,2,2A,2A02
KEARNY ST NE,WASHINGTON,DC,20017,,73.00,5,5B,5B04
ELM ST NW,WASHINGTON,DC,20001,,20.00,1,1B,1B01
PARKWOOD PL NW,WASHINGTON,DC,20010,,41.00,1,1A,1A01
QUEBEC ST NW,WASHINGTON,DC,20008,,34.00,3,3C,3C04
STEVENS RD SE,WASHINGTON,DC,20020,,119.00,8,8C,8C06
PENNSYLVANIA AVE NW,WASHINGTON,DC,20037,,4.00,2,2A,2A02
51ST ST NE,WASHINGTON,DC,20019,,97.00,7,7C,7C01
9TH ST NW,WASHINGTON,DC,20012,,63.00,4,4B,4B01
D ST SE,WASHINGTON,DC,20019,,107.00,7,7F,7F05
S ST NE,WASHINGTON,DC,20002,,75.00,5,5E,5E+03
7TH ST NW,WASHINGTON,DC,20001,,18.00,6,6E,6E+03
8TH ST NW,WASHINGTON,DC,20011,,46.00,4,4D,4D06
GARFIELD ST NW,WASHINGTON,DC,20007,,10.00,3,3D,3D01
HARVARD ST NW,WASHINGTON,DC,20009,,36.00,1,1A,1A12
MISSOURI AVE NW,WASHINGTON,DC,20011,,58.00,4,4B,4B05
46TH ST SE,WASHINGTON,DC,20019,,103.00,7,7F,7F03
W ST NW,WASHINGTON,DC,20001,,135.00,5,5E,5E+08
UPTON ST NW,WASHINGTON,DC,20016,,29.00,3,3F,3F01
G ST SW,WASHINGTON,DC,20024,,128.00,6,6D,6D02
STANTON RD SE,WASHINGTON,DC,20020,,118.00,8,8A,8A07
11TH ST NW,WASHINGTON,DC,20001,,17.00,2,2F,2F07
H ST NE,WASHINGTON,DC,20002,,79.00,5,5D,5D05
ROSEMOUNT AVE NW,WASHINGTON,DC,20010,,40.00,1,1D,1D03
17TH ST NW,WASHINGTON,DC,20009,,35.00,1,1C,1C06
NORTH CAPITOL ST NW,WASHINGTON,DC,20002,,135.00,5,5E,5E+09
T ST NW,WASHINGTON,DC,20009,,137.00,1,1B,1B02
GOOD HOPE  CT SE,WASHINGTON,DC,20020,,134.00,8,8B,8B01
20TH ST NW,WASHINGTON,DC,20009,,14.00,2,2B,2B01
HAMILTON ST NW,WASHINGTON,DC,20011,,57.00,4,4D,4D02
B ST SE,WASHINGTON,DC,20019,,104.00,7,7E,7E+06
NORTH CAPITOL ST NW,WASHINGTON,DC,20002,,135.00,5,5E,5E+08
14TH ST SE,WASHINGTON,DC,20003,,87.00,6,6B,6B08
VOLTA PL NW,WASHINGTON,DC,20007,,6.00,2,2E,2E+02
MINNESOTA AVE SE,WASHINGTON,DC,20019,,107.00,7,7F,7F04
EDGEWOOD ST NE,WASHINGTON,DC,20017,,74.00,5,5E,5E+02
28TH ST NW,WASHINGTON,DC,20008,,26.00,3,3C,3C03
LAMONT ST NW,WASHINGTON,DC,20010,,39.00,1,1D,1D03
BUCHANAN ST NE,WASHINGTON,DC,20017,,67.00,5,5A,5A03
Q ST NW,WASHINGTON,DC,20009,,15.00,2,2B,2B07
RHODE ISLAND AVE NW,WASHINGTON,DC,20001,,21.00,6,6E,6E+01
A ST NE,WASHINGTON,DC,20002,,86.00,6,6A,6A04
46TH PL SE,WASHINGTON,DC,20019,,106.00,7,7E,7E+01
GOOD HOPE RD SE,WASHINGTON,DC,20020,,112.00,8,8A,8A03
BUCHANAN ST NE,WASHINGTON,DC,20017,,67.00,5,5A,5A03
GOOD HOPE RD SE,WASHINGTON,DC,20020,,114.00,8,8A,8A05
FOXHALL PL SE,WASHINGTON,DC,20032,,121.00,8,8E,8E+06
21ST ST SE,WASHINGTON,DC,20020,,116.00,8,8B,8B06
HAMLIN ST NE,WASHINGTON,DC,20017,,73.00,5,5B,5B04
LIVINGSTON TER SE,WASHINGTON,DC,20032,,125.00,8,8D,8D03
SHEPHERD ST NW,WASHINGTON,DC,20011,,47.00,4,4C,4C06
MASSACHUSETTS AVE NW,WASHINGTON,DC,20016,,28.00,3,3B,3B04
GIRARD ST NE,WASHINGTON,DC,20018,,70.00,5,5B,5B03
LOWELL ST NW,WASHINGTON,DC,20016,,27.00,3,3C,3C09
BRANDYWINE ST NW,WASHINGTON,DC,20016,,31.00,3,3E,3E+01
13TH ST NW,WASHINGTON,DC,20009,,36.00,1,1B,1B09
ROCKWOOD PKY NW,WASHINGTON,DC,20016,,9.00,3,3D,3D02
EDGEWOOD ST NE,WASHINGTON,DC,20017,,74.00,5,5E,5E+02
NORTH DAKOTA AVE NW,WASHINGTON,DC,20011,,64.00,4,4B,4B06
EASTERN AVE NE,WASHINGTON,DC,20019,,95.00,7,7C,7C06
1ST ST NW,WASHINGTON,DC,20001,,135.00,5,5E,5E+08
RHODE ISLAND AVE NW,WASHINGTON,DC,20001,,21.00,6,6E,6E+01
I ST NE,WASHINGTON,DC,20002,,83.00,6,6A,6A01
COLUMBIA RD NW,WASHINGTON,DC,20009,,25.00,1,1C,1C03
30TH ST NW,WASHINGTON,DC,20007,,5.00,2,2E,2E+06
50TH PL NE,WASHINGTON,DC,20019,,94.00,7,7C,7C01
MASSACHUSETTS AVE SE,WASHINGTON,DC,20019,,110.00,7,7E,7E+02
HAYES ST NE,WASHINGTON,DC,20019,,100.00,7,7D,7D02
GRANT ST NE,WASHINGTON,DC,20019,,99.00,7,7D,7D06
O ST NW,WASHINGTON,DC,20007,,6.00,2,2E,2E+03
ASTOR PL SE,WASHINGTON,DC,20019,,105.00,7,7E,7E+06
G ST SW,WASHINGTON,DC,20024,,128.00,6,6D,6D03
14TH ST NW,WASHINGTON,DC,20011,,54.00,4,4C,4C02
FESSENDEN ST NW,WASHINGTON,DC,20016,,32.00,3,3E,3E+04
13TH ST NE,WASHINGTON,DC,20002,,81.00,6,6A,6A05
CORCORAN ST NE,WASHINGTON,DC,20002,,76.00,5,5D,5D01
JENIFER ST NW,WASHINGTON,DC,20015,,50.00,3,3G,3G07
RHODE ISLAND AVE NW,WASHINGTON,DC,20005,,17.00,2,2F,2F03
ALLISON ST NW,WASHINGTON,DC,20011,,46.00,4,4C,4C09
MASSACHUSETTS AVE NW,WASHINGTON,DC,20016,,28.00,3,3C,3C07
BURNS ST NE,WASHINGTON,DC,20019,,102.00,7,7F,7F01
VEAZEY TER NW,WASHINGTON,DC,20008,,34.00,3,3F,3F02
M ST SW,WASHINGTON,DC,20024,,127.00,6,6D,6D05
ELLICOTT ST NW,WASHINGTON,DC,20008,,138.00,3,3F,3F03
WYNDALE ST NW,WASHINGTON,DC,20015,,51.00,4,3G,3G01
16TH ST SE,WASHINGTON,DC,20020,,112.00,8,8A,8A05
PERRY ST NE,WASHINGTON,DC,20018,,69.00,5,5C,5C01
KLINGLE ST NW,WASHINGTON,DC,20016,,10.00,3,3D,3D01
5TH ST NE,WASHINGTON,DC,20002,,83.00,6,6C,6C05
12TH ST SE,WASHINGTON,DC,20003,,88.00,6,6B,6B05
8TH ST NE,WASHINGTON,DC,20002,,84.00,6,6C,6C05
7TH ST NW,WASHINGTON,DC,20001,,21.00,6,6E,6E+02
CATHEDRAL AVE NW,WASHINGTON,DC,20008,,26.00,3,3C,3C08
19TH ST NE,WASHINGTON,DC,20002,,86.00,6,6A,6A08
BELLEVUE TER NW,WASHINGTON,DC,20016,,28.00,3,3C,3C07
JAMES PL NE,WASHINGTON,DC,20019,,95.00,7,7C,7C06
16TH ST NW,WASHINGTON,DC,20009,,15.00,2,2B,2B04
MARTIN LUTHER KING AVE SW,WASHINGTON,DC,20032,,126.00,8,8D,8D04
13TH ST NE,WASHINGTON,DC,20018,,72.00,5,5C,5C05
MONTELLO AVE NE,WASHINGTON,DC,20002,,77.00,5,5D,5D07
14TH ST NW,WASHINGTON,DC,20009,,36.00,1,1A,1A12
TERRACE RD SE,WASHINGTON,DC,20020,,113.00,7,7B,7B05
ANACOSTIA RD SE,WASHINGTON,DC,20019,,107.00,7,7F,7F06
UPSHUR ST NW,WASHINGTON,DC,20011,,46.00,4,4C,4C07
ALBEMARLE ST NW,WASHINGTON,DC,20016,,31.00,3,3E,3E+01
EDGEWOOD ST NE,WASHINGTON,DC,20017,,74.00,5,5E,5E+02
BRANDYWINE ST SW,WASHINGTON,DC,20032,,124.00,8,8D,8D07
13TH ST NE,WASHINGTON,DC,20017,,68.00,5,5B,5B02
PARK RD NW,WASHINGTON,DC,20010,,40.00,1,1D,1D04
EATON RD SE,WASHINGTON,DC,20020,,119.00,8,8C,8C06
JAY ST NE,WASHINGTON,DC,20019,,100.00,7,7D,7D07
GIRARD ST NE,WASHINGTON,DC,20017,,73.00,5,5B,5B03
41ST ST NW,WASHINGTON,DC,20007,,11.00,3,3B,3B03
ROCK CREEK CHURCH RD NW,WASHINGTON,DC,20011,,45.00,4,4C,4C10
CHAPIN ST NW,WASHINGTON,DC,20009,,23.00,1,1B,1B06
MORRISON ST NW,WASHINGTON,DC,20015,,50.00,3,3G,3G05
SUTTON PL NW,WASHINGTON,DC,20016,,10.00,3,3D,3D08
CHEVY CHASE PKY NW,WASHINGTON,DC,20015,,50.00,3,3G,3G06
SUMMIT CT NE,WASHINGTON,DC,20018,,139.00,5,5C,5C03
NORTH CAROLINA AVE NE,WASHINGTON,DC,20002,,86.00,6,6A,6A04
3RD ST NE,WASHINGTON,DC,20002,,74.00,5,5E,5E+10
BRANDYWINE ST NW,WASHINGTON,DC,20008,,33.00,3,3F,3F06
HAWTHORNE PL NW,WASHINGTON,DC,20016,,8.00,3,3D,3D04
27TH ST SE,WASHINGTON,DC,20020,,111.00,7,7B,7B02
DEVONSHIRE PL NW,WASHINGTON,DC,20008,,26.00,3,3C,3C03
Q ST SW,WASHINGTON,DC,20024,,127.00,6,6D,6D06
SAVANNAH ST SE,WASHINGTON,DC,20032,,120.00,8,8E,8E+04
MISSOURI AVE NW,WASHINGTON,DC,20011,,58.00,4,4B,4B05
WYOMING AVE NW,WASHINGTON,DC,20009,,25.00,1,1C,1C01
HIGHWOOD DR SE,WASHINGTON,DC,20020,,109.00,7,7B,7B07
SEATON PL NE,WASHINGTON,DC,20002,,75.00,5,5E,5E+03
53RD ST SE,WASHINGTON,DC,20019,,104.00,7,7E,7E+07
BLAINE ST NE,WASHINGTON,DC,20019,,102.00,7,7D,7D05
8TH ST SE,WASHINGTON,DC,20032,,122.00,8,8C,8C03
BURNS PL SE,WASHINGTON,DC,20019,,103.00,7,7F,7F05
11TH ST NW,WASHINGTON,DC,20001,,129.00,2,2F,2F04
DOUGLAS ST NE,WASHINGTON,DC,20019,,92.00,7,7D,7D03
FLORIDA AVE NW,WASHINGTON,DC,20001,,37.00,1,1B,1B11
M ST SW,WASHINGTON,DC,20024,,127.00,6,6D,6D05
RUNNYMEDE PL NW,WASHINGTON,DC,20015,,51.00,4,3G,3G04
BILTMORE ST NW,WASHINGTON,DC,20009,,25.00,1,1C,1C03
C ST SE,WASHINGTON,DC,20019,,105.00,7,7E,7E+06
EMERSON ST NW,WASHINGTON,DC,20011,,55.00,4,4D,4D05
35TH ST SE,WASHINGTON,DC,20019,,132.00,7,7F,7F06
46TH ST NE,WASHINGTON,DC,20019,,98.00,7,7D,7D05
E ST NW,WASHINGTON,DC,20037,,3.00,2,2A,2A05
JASPER ST SE,WASHINGTON,DC,20020,,115.00,8,8B,8B05
FOXHALL PL SE,WASHINGTON,DC,20032,,121.00,8,8E,8E+06
CONNECTICUT AVE NW,WASHINGTON,DC,20015,,32.00,3,3G,3G06
RITTENHOUSE ST NW,WASHINGTON,DC,20011,,60.00,4,4A,4A06
GALLATIN ST NW,WASHINGTON,DC,20011,,56.00,4,4D,4D03
ERIE ST SE,WASHINGTON,DC,20020,,113.00,7,7B,7B05
RIGGS RD NE,WASHINGTON,DC,20011,,44.00,5,5A,5A07
18TH ST NW,WASHINGTON,DC,20036,,15.00,2,2B,2B07
36TH ST SE,WASHINGTON,DC,20020,,110.00,7,7B,7B04
HUNT PL NE,WASHINGTON,DC,20019,,95.00,7,7C,7C06
EASTERN AVE NE,WASHINGTON,DC,20019,,95.00,7,7C,7C06
38TH ST NW,WASHINGTON,DC,20016,,33.00,3,3E,3E+01
FOXHALL RD NW,WASHINGTON,DC,20007,,7.00,3,3D,3D09
VARNUM PL NE,WASHINGTON,DC,20017,,67.00,5,5B,5B01
V ST SE,WASHINGTON,DC,20020,,114.00,8,8A,8A06
UPSHUR ST NE,WASHINGTON,DC,20018,,69.00,5,5B,5B01
BENNING RD SE,WASHINGTON,DC,20019,,106.00,7,7E,7E+03
WYOMING AVE NW,WASHINGTON,DC,20009,,25.00,1,1C,1C01
L ST NE,WASHINGTON,DC,20002,,83.00,6,6C,6C06
PORTER ST NW,WASHINGTON,DC,20016,,29.00,3,3C,3C06
FALLS TER SE,WASHINGTON,DC,20019,,103.00,7,7F,7F03
HAMILTON ST NW,WASHINGTON,DC,20011,,54.00,4,4C,4C02
MYRTLE ST NW,WASHINGTON,DC,20012,,62.00,4,4A,4A01
4TH ST NW,WASHINGTON,DC,20011,,46.00,4,4C,4C10
OTIS ST NE,WASHINGTON,DC,20018,,69.00,5,5C,5C01
INGLESIDE TER NW,WASHINGTON,DC,20010,,40.00,1,1D,1D03
13TH ST NE,WASHINGTON,DC,20017,,67.00,5,5A,5A03
E ST SE,WASHINGTON,DC,20003,,80.00,7,7F,7F07
N ST SW,WASHINGTON,DC,20024,,127.00,6,6D,6D04
RITTENHOUSE ST NW,WASHINGTON,DC,20011,,59.00,4,4B,4B04
CHESTER ST SE,WASHINGTON,DC,20020,,114.00,8,8A,8A06
50TH ST NE,WASHINGTON,DC,20019,,93.00,7,7C,7C07
BRANDYWINE ST SE,WASHINGTON,DC,20032,,125.00,8,8E,8E+07
HAYES ST NE,WASHINGTON,DC,20019,,95.00,7,7C,7C06
CHANNING ST NW,WASHINGTON,DC,20001,,135.00,5,5E,5E+09
HAREWOOD RD NE,WASHINGTON,DC,20017,,44.00,5,5A,5A06
16TH ST SE,WASHINGTON,DC,20020,,140.00,8,8A,8A02
UPSHUR ST NW,WASHINGTON,DC,20011,,46.00,4,4C,4C10
PROUT ST SE,WASHINGTON,DC,20020,,133.00,8,8A,8A01
63RD ST NE,WASHINGTON,DC,20019,,96.00,7,7C,7C05
HOLBROOK TER NE,WASHINGTON,DC,20002,,78.00,5,5D,5D02
NORTH CAPITOL ST NE,WASHINGTON,DC,20011,,44.00,5,5A,5A07
PARK RD NW,WASHINGTON,DC,20010,,40.00,1,1D,1D04
KEARNY ST NE,WASHINGTON,DC,20018,,70.00,5,5B,5B03
SHERMAN AVE NW,WASHINGTON,DC,20001,,38.00,1,1A,1A10
OAKDALE PL NW,WASHINGTON,DC,20001,,37.00,1,1B,1B01
DELAFIELD PL NW,WASHINGTON,DC,20011,,54.00,4,4C,4C02
KALORAMA RD NW,WASHINGTON,DC,20009,,25.00,1,1C,1C02
BOWEN RD SE,WASHINGTON,DC,20020,,119.00,8,8A,8A07
T ST NW,WASHINGTON,DC,20009,,141.00,2,2B,2B09
RHODE ISLAND AVE NE,WASHINGTON,DC,20002,,74.00,5,5E,5E+10
47TH ST NE,WASHINGTON,DC,20019,,98.00,7,7D,7D05
LONGFELLOW ST NW,WASHINGTON,DC,20011,,58.00,4,4B,4B05
EADS ST NE,WASHINGTON,DC,20019,,95.00,7,7C,7C06
13TH ST NW,WASHINGTON,DC,20011,,47.00,4,4C,4C06
EAST CAPITOL ST NE,WASHINGTON,DC,20003,,85.00,6,6A,6A03
13TH ST NW,WASHINGTON,DC,20011,,54.00,4,4C,4C01
BONINI RD SE,WASHINGTON,DC,20032,,125.00,8,8D,8D01
